-- Merging decision tree log ---
application
INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\jitu\.gradle\caches\transforms-3\6a31700874d8768c1a72a6f7d5d446cb\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\jitu\.gradle\caches\transforms-3\6a31700874d8768c1a72a6f7d5d446cb\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jitu\.gradle\caches\transforms-3\5dcda7370fe2370207662fa80717ddea\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jitu\.gradle\caches\transforms-3\5dcda7370fe2370207662fa80717ddea\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\5d911690fe66c79d947d913d2bc335d8\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\5d911690fe66c79d947d913d2bc335d8\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
